OrderID,Date,Product,Category,Region,Quantity,UnitPrice,TotalSales
1,14/03/2024,Laptop,Electronics,London,3,874.22,2622.66
2,22/11/2024,USB Cable,Accessories,Manchester,4,12.44,49.76
3,05/07/2024,Monitor,Electronics,Birmingham,2,214.55,429.1
4,19/01/2024,Mouse,Accessories,Leeds,1,22.18,22.18
5,03/09/2024,Office Chair,Furniture,Bristol,5,143.77,718.85
6,28/04/2024,Keyboard,Accessories,London,3,41.33,123.99
7,11/06/2024,Laptop Bag,Accessories,Manchester,2,37.9,75.8
8,07/02/2024,Headphones,Accessories,Birmingham,4,88.12,352.48
9,15/12/2024,Laptop,Electronics,Leeds,1,1120.44,1120.44
10,21/05/2024,Monitor,Electronics,Bristol,3,176.22,528.66
11,09/08/2024,USB Cable,Accessories,London,6,7.88,47.28
12,30/10/2024,Mouse,Accessories,Manchester,2,33.1,66.2
13,02/03/2024,Office Chair,Furniture,Birmingham,4,201.55,806.2
14,27/07/2024,Keyboard,Accessories,Leeds,5,52.44,262.2
15,11/01/2024,Laptop Bag,Accessories,Bristol,3,28.77,86.31
16,18/09/2024,Headphones,Accessories,London,2,119.66,239.32
17,05/04/2024,Laptop,Electronics,Manchester,4,745.33,2981.32
18,23/06/2024,Monitor,Electronics,Birmingham,1,298.44,298.44
19,14/02/2024,USB Cable,Accessories,Leeds,7,9.55,66.85
20,09/11/2024,Mouse,Accessories,Bristol,3,18.44,55.32
21,03/05/2024,Office Chair,Furniture,London,2,167.22,334.44
22,16/08/2024,Keyboard,Accessories,Manchester,6,34.11,204.66
23,01/10/2024,Laptop Bag,Accessories,Birmingham,1,49,49
24,29/03/2024,Headphones,Accessories,Leeds,5,132.77,663.85
25,14/07/2024,Laptop,Electronics,Bristol,2,903.55,1807.1
26,26/01/2024,Monitor,Electronics,London,4,188.33,753.32
27,25/09/2024,USB Cable,Accessories,Manchester,3,11.22,33.66
28,17/04/2024,Mouse,Accessories,Birmingham,8,27.44,219.52
29,02/06/2024,Office Chair,Furniture,Leeds,1,242.88,242.88
30,21/02/2024,Keyboard,Accessories,Bristol,2,58.9,117.8
31,03/12/2024,Laptop Bag,Accessories,London,4,31.55,126.2
32,30/05/2024,Headphones,Accessories,Manchester,3,145.22,435.66
33,27/08/2024,Laptop,Electronics,Birmingham,5,1101.44,5507.2
34,19/10/2024,Monitor,Electronics,Leeds,2,165.77,331.54
35,07/03/2024,USB Cable,Accessories,Bristol,9,6.44,57.96
36,31/07/2024,Mouse,Accessories,London,4,39.22,156.88
37,15/01/2024,Office Chair,Furniture,Manchester,3,129.55,388.65
38,11/09/2024,Keyboard,Accessories,Birmingham,7,22.44,157.08
39,09/04/2024,Laptop Bag,Accessories,Leeds,2,44.1,88.2
40,19/06/2024,Headphones,Accessories,Bristol,6,77.33,463.98
41,03/02/2024,Laptop,Electronics,London,1,1188.22,1188.22
42,27/11/2024,Monitor,Electronics,Manchester,3,140.55,421.65
43,11/05/2024,USB Cable,Accessories,Birmingham,5,10.33,51.65
44,05/08/2024,Mouse,Accessories,Leeds,2,25.44,50.88
45,12/10/2024,Office Chair,Furniture,Bristol,4,214.33,857.32
46,22/03/2024,Keyboard,Accessories,London,8,37.55,300.4
47,18/07/2024,Laptop Bag,Accessories,Manchester,3,23.9,71.7
48,29/01/2024,Headphones,Accessories,Birmingham,1,149.44,149.44
49,29/09/2024,Laptop,Electronics,Leeds,2,799.33,1598.66
50,14/04/2024,Monitor,Electronics,Bristol,5,259.22,1296.1
51,28/06/2024,USB Cable,Accessories,Manchester,8,11.44,91.52
52,12/02/2024,Mouse,Accessories,London,3,17.55,52.65
53,04/10/2024,Office Chair,Furniture,Birmingham,2,198.22,396.44
54,09/07/2024,Keyboard,Accessories,Leeds,4,49.33,197.32
55,18/03/2024,Laptop Bag,Accessories,Bristol,1,42.1,42.1
56,14/11/2024,Headphones,Accessories,Manchester,6,138.77,832.62
57,26/05/2024,Laptop,Electronics,London,2,1022.55,2045.1
58,21/08/2024,Monitor,Electronics,Birmingham,5,154.66,773.3
59,07/01/2024,USB Cable,Accessories,Leeds,9,6.77,60.93
60,30/09/2024,Mouse,Accessories,Bristol,2,33.44,66.88
61,03/04/2024,Office Chair,Furniture,London,3,221.55,664.65
62,15/06/2024,Keyboard,Accessories,Manchester,7,21.9,153.3
63,11/12/2024,Laptop Bag,Accessories,Birmingham,4,29.44,117.76
64,25/02/2024,Headphones,Accessories,Leeds,2,147.33,294.66
65,22/10/2024,Laptop,Electronics,Bristol,1,1188.77,1188.77
66,11/03/2024,Monitor,Electronics,London,3,207.44,622.32
67,23/07/2024,USB Cable,Accessories,Manchester,5,12.33,61.65
68,14/05/2024,Mouse,Accessories,Birmingham,6,19.22,115.32
69,06/09/2024,Office Chair,Furniture,Leeds,2,176.44,352.88
70,22/01/2024,Keyboard,Accessories,Bristol,8,36.55,292.4
71,19/11/2024,Laptop Bag,Accessories,London,3,48.22,144.66
72,26/04/2024,Headphones,Accessories,Manchester,1,133.55,133.55
73,13/08/2024,Laptop,Electronics,Birmingham,4,744.22,2976.88
74,18/02/2024,Monitor,Electronics,Leeds,2,298.1,596.2
75,08/10/2024,USB Cable,Accessories,Bristol,7,8.44,59.08
76,06/06/2024,Mouse,Accessories,London,5,38.55,192.75
77,25/03/2024,Office Chair,Furniture,Manchester,1,243.22,243.22
78,01/07/2024,Keyboard,Accessories,Birmingham,6,41.1,246.6
79,19/12/2024,Laptop Bag,Accessories,Leeds,2,27.55,55.1
80,18/05/2024,Headphones,Accessories,Bristol,4,121.44,485.76
81,14/09/2024,Laptop,Electronics,London,3,1109.33,3327.99
82,13/01/2024,Monitor,Electronics,Manchester,4,188.77,755.08
83,05/11/2024,USB Cable,Accessories,Birmingham,2,14.55,29.1
84,21/04/2024,Mouse,Accessories,Leeds,7,26.22,183.54
85,30/08/2024,Office Chair,Furniture,Bristol,3,202.44,607.32
86,09/02/2024,Keyboard,Accessories,London,5,58.33,291.65
87,27/10/2024,Laptop Bag,Accessories,Manchester,1,33.44,33.44
88,12/06/2024,Headphones,Accessories,Birmingham,8,79.22,633.76
89,05/03/2024,Laptop,Electronics,Leeds,2,899.44,1798.88
90,29/07/2024,Monitor,Electronics,Bristol,1,299.22,299.22
91,07/12/2024,USB Cable,Accessories,London,6,10.77,64.62
92,09/05/2024,Mouse,Accessories,Manchester,3,24.55,73.65
93,21/09/2024,Office Chair,Furniture,Birmingham,4,189.33,757.32
94,31/01/2024,Keyboard,Accessories,Leeds,2,44.22,88.44
95,30/11/2024,Laptop Bag,Accessories,Bristol,5,21.9,109.5
97,18/08/2024,Laptop,Electronics,Manchester,1,1177.55,1177.55
98,28/02/2024,Monitor,Electronics,Birmingham,5,160.44,802.2
99,16/10/2024,USB Cable,Accessories,Leeds,4,6.55,26.2
100,25/06/2024,Mouse,Accessories,Bristol,8,32.44,259.52
101,16/03/2024,Office Chair,Furniture,London,2,147.55,295.1
102,12/07/2024,Keyboard,Accessories,Manchester,4,43.22,172.88
103,03/11/2024,Laptop Bag,Accessories,Birmingham,3,26.44,79.32
104,28/05/2024,Headphones,Accessories,Leeds,7,118.33,828.31
105,08/09/2024,Laptop,Electronics,Bristol,1,1133.44,1133.44
106,24/01/2024,Monitor,Electronics,London,5,177.55,887.75
107,25/10/2024,USB Cable,Accessories,Manchester,8,9.22,73.76
108,07/04/2024,Mouse,Accessories,Birmingham,6,36.44,218.64
109,17/06/2024,Office Chair,Furniture,Leeds,3,203.33,609.99
110,05/02/2024,Keyboard,Accessories,Bristol,2,57.44,114.88
111,14/12/2024,Laptop Bag,Accessories,London,4,22.9,91.6
112,27/03/2024,Headphones,Accessories,Manchester,5,146.22,731.1
113,11/08/2024,Laptop,Electronics,Birmingham,2,1044.33,2088.66
114,01/05/2024,Monitor,Electronics,Leeds,1,298.88,298.88
115,23/09/2024,USB Cable,Accessories,Bristol,9,7.33,65.97
116,18/01/2024,Mouse,Accessories,London,3,21.44,64.32
117,25/11/2024,Office Chair,Furniture,Manchester,4,182.22,728.88
118,19/04/2024,Keyboard,Accessories,Birmingham,7,33.55,234.85
119,09/06/2024,Laptop Bag,Accessories,Leeds,1,48.1,48.1
120,27/02/2024,Headphones,Accessories,Bristol,6,92.44,554.64
121,01/12/2024,Laptop,Electronics,London,3,765.22,2295.66
122,09/03/2024,Monitor,Electronics,Manchester,2,289.44,578.88
123,25/07/2024,USB Cable,Accessories,Birmingham,5,14.22,71.1
124,10/10/2024,Mouse,Accessories,Leeds,8,35.55,284.4
125,16/05/2024,Office Chair,Furniture,Bristol,2,241.44,482.88
126,12/09/2024,Keyboard,Accessories,London,6,26.33,157.98
127,05/01/2024,Laptop Bag,Accessories,Manchester,3,44.55,133.65
128,17/11/2024,Headphones,Accessories,Birmingham,1,149.1,149.1
129,01/04/2024,Laptop,Electronics,Leeds,4,1188.33,4753.32
130,21/06/2024,Monitor,Electronics,Bristol,3,166.22,498.66
131,16/02/2024,USB Cable,Accessories,London,7,10.44,73.08
132,09/12/2024,Mouse,Accessories,Manchester,2,39.33,78.66
